xmsim(64): 24.09-s010: (c) Copyright 1995-2025 Cadence Design Systems, Inc.

Linux sjcvl-janec 4.18.0-305.el8.x86_64 #1 SMP Thu Apr 29 08:54:30 EDT 2021 x86_64 1 CPU, 3736 Meg RAM, 500 hits/sec, (janec)

	model name:Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz
 
	cache size:25344 KB
 
xmelab options:
	-CDSLIB
	./xcelium.d/run.lnx8664.24.09.d/cds.lib
	-HDLVAR
	./xcelium.d/run.lnx8664.24.09.d/hdl.var
	-WORK
	worklib
	-GATELOOPWARN
	+TESTNAME=kme_aux_cmd_guid_only
	+SEED=1
	+define+ENA_BIMC+
	+libext+.v
	+libext+.sv
	+libext+.svp
	+libext+.vh
	+incdir+/home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/include
	+incdir+/home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/cr_kme
	+incdir+/home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/nx_library
	+incdir+/home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/mem_wrappers/bimc_master/top
	+incdir+/home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/fifo
	+incdir+/home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/cr_tlvp
	+incdir+/home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/axi
	+incdir+/home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/dv/agents/apb
	-TIMESCALE
	1ns/1ps
	-MESSAGES
	-ACCESS
	+rwc
	kme_tb

Profiled Intervals: 
 #Id                                PBSR Info               #start                  #stop             #start_CPU          #stop_CPU               #CPS
[ 1]                                                          0 NS   to      42623.125 NS                 0.1120             0.5642       94259.952188

Memory Usage - 56.4M program + 292.6M data + 2.0M profile = 351.0M total
CPU Usage - 0.2s system + 0.6s user = 0.8s total (27.8% cpu)

License Acquisition Time - 1.000001s
Snapshot Loading: CPU Usage - 0.1s system + 0.0s user = 0.1s total (1.4s, 6.7% cpu)

Derived hit_rate: 455 hps

------------------------------------------------------------
Stream Counts (206 hits total)
------------------------------------------------------------
%hits #hits  #inst  name
 26.2    54 [   10] Continuous Assignment (file: /home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/nx_library/nx_ram_1rw.v, line: 105 in nx_library.nx_ram_1rw [module])
 15.5    32 [    1] Task do_kme_config (file: ./kme_tb.v, line: 261 in worklib.kme_tb [module])
 12.1    25 [     ] outside engine
  4.9    10 [   11] Always stmt (file: /home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/nx_library/nx_indirect_access_cntrl.v, line: 242 in nx_library.nx_indirect_access_cntrl [module])
  1.9     4 [     ] Method SSS_KM_FINDRFT (method)
  1.9     4 [     ] Method SSS_KM_CL2TA (method)
  1.5     3 [     ] simulation setup time 
  1.5     3 [     ] Method SSS_MT_CNE_FW_AB_8LU_NRM (method)
  1.5     3 [    1] Task service_ob_interface (file: ./kme_tb.v, line: 422 in worklib.kme_tb [module])
  1.5     3 [    4] Continuous Assignment (file: /home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/nx_library/nx_ram_1r1w.v, line: 88 in nx_library.nx_ram_1r1w [module])
  1.5     3 [    1] Always stmt (file: /home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/nx_library/nx_rbus_ring.v, line: 86 in nx_library.nx_rbus_ring [module])
  1.5     3 [   11] Non-blocking Assignment (file: /home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/nx_library/nx_indirect_access_cntrl.v, line: 259 in nx_library.nx_indirect_access_cntrl [module])
  1.5     3 [    2] Always stmt (file: /home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/nx_library/nx_indirect_access_cntrl_v2.v, line: 243 in nx_library.nx_indirect_access_cntrl_v2 [module])
  1.0     2 [     ] Method SSS_MT_ENTPES_OBS (method)
  1.0     2 [     ] Stream rts_xfer (process)
  1.0     2 [   10] Continuous Assignment (file: /home/janec/Documents/svg_ae_rampup/project_zipline/Project-Zipline/rtl/common/nx_library/nx_ram_1rw.v, line: 206 in nx_library.nx_ram_1rw [module])
